Food_ID,Name,C_Type,Veg_Non,Describe,Health_Issue,Climate,Restaurant,Rating,Protein,Calories,Carbs
68,Food Item 68,Healthy Food,veg,Description of food item,Arthritis,Varied,Urban Plates,3.6,28.9,475,66.6
69,Food Item 69,Healthy Food,non-veg,Description of food item,Arthritis,Varied,Home Kitchen,4.1,25.9,318,56.3
70,Food Item 70,Healthy Food,veg,Description of food item,Arthritis,Varied,Fresh Greens,3.5,14.1,162,41.2
71,Food Item 71,Healthy Food,non-veg,Description of food item,Depression,Varied,Fresh Greens,3.6,8.2,491,21.2
72,Food Item 72,Healthy Food,veg,Description of food item,Depression,Varied,Healthy Greens,4.4,17.7,202,67.8
73,Food Item 73,Healthy Food,non-veg,Description of food item,Depression,Varied,Fresh Greens,4.4,8.0,423,68.9
74,Food Item 74,Healthy Food,veg,Description of food item,Depression,Varied,Healthy Greens,4.3,28.2,104,22.6
75,Food Item 75,Healthy Food,non-veg,Description of food item,Depression,Varied,Fresh Greens,4.9,27.8,485,55.4
76,Food Item 76,Healthy Food,veg,Description of food item,Depression,Varied,Ocean Breeze,4.9,25.1,146,46.7
77,Food Item 77,Healthy Food,non-veg,Description of food item,Depression,Varied,Healthy Greens,4.9,15.0,163,47.7
78,Food Item 78,Healthy Food,veg,Description of food item,Depression,Varied,Spice House,4.9,20.5,412,77.6
79,Food Item 79,Healthy Food,non-veg,Description of food item,Depression,Varied,Fresh Greens,4.7,29.0,154,17.6
80,Food Item 80,Healthy Food,veg,Description of food item,Depression,Varied,Home Kitchen,4.6,26.2,136,77.3
81,Food Item 81,Healthy Food,non-veg,Description of food item,Kidney Disease,Varied,Home Kitchen,4.7,4.1,213,65.5
82,Food Item 82,Healthy Food,veg,Description of food item,Kidney Disease,Varied,Fruit Bar,3.6,18.0,323,45.5
83,Food Item 83,Healthy Food,non-veg,Description of food item,Kidney Disease,Varied,Fruit Bar,4.9,5.8,159,19.1
84,Food Item 84,Healthy Food,veg,Description of food item,Kidney Disease,Varied,Fresh Greens,4.6,15.2,418,32.9
85,Food Item 85,Healthy Food,non-veg,Description of food item,Kidney Disease,Varied,Ocean Breeze,4.3,24.3,385,46.0
86,Food Item 86,Healthy Food,veg,Description of food item,Kidney Disease,Varied,Spice House,4.9,28.0,283,79.6
87,Food Item 87,Healthy Food,non-veg,Description of food item,Kidney Disease,Varied,Green Table,4.3,5.2,323,18.9
88,Food Item 88,Healthy Food,veg,Description of food item,Kidney Disease,Varied,Home Kitchen,4.5,6.1,184,73.1
89,Food Item 89,Healthy Food,non-veg,Description of food item,Kidney Disease,Varied,Home Kitchen,3.9,8.7,161,43.7
90,Food Item 90,Healthy Food,veg,Description of food item,Kidney Disease,Varied,Fresh Greens,4.6,25.0,434,52.8
91,Food Item 91,Healthy Food,non-veg,Description of food item,Liver Disease,Varied,Energy Bites,4.1,22.5,256,79.4
92,Food Item 92,Healthy Food,veg,Description of food item,Liver Disease,Varied,Fruit Bar,4.1,21.7,108,47.9
93,Food Item 93,Healthy Food,non-veg,Description of food item,Liver Disease,Varied,Green Table,4.6,8.7,279,38.8
94,Food Item 94,Healthy Food,veg,Description of food item,Liver Disease,Varied,Energy Bites,4.5,15.6,247,68.6
95,Food Item 95,Healthy Food,non-veg,Description of food item,Liver Disease,Varied,Ocean Breeze,3.7,26.6,356,60.6
96,Food Item 96,Healthy Food,veg,Description of food item,Liver Disease,Varied,Healthy Greens,3.6,10.2,387,70.0
97,Food Item 97,Healthy Food,non-veg,Description of food item,Liver Disease,Varied,Spice House,4.7,16.3,259,39.9
98,Food Item 98,Healthy Food,veg,Description of food item,Liver Disease,Varied,Ocean Breeze,3.6,20.5,453,54.1
99,Food Item 99,Healthy Food,non-veg,Description of food item,Liver Disease,Varied,Vital Cafe,4.3,15.9,426,56.3
100,Food Item 100,Healthy Food,veg,Description of food item,Liver Disease,Varied,Fresh Greens,4.2,23.9,132,33.0
101,Food Item 101,Healthy Food,non-veg,Description of food item,Thyroid,Varied,Energy Bites,5.0,17.0,320,65.7
102,Food Item 102,Healthy Food,veg,Description of food item,Thyroid,Varied,Fruit Bar,4.4,2.4,127,53.3
103,Food Item 103,Healthy Food,non-veg,Description of food item,Thyroid,Varied,Fruit Bar,3.9,27.4,181,35.8
104,Food Item 104,Healthy Food,veg,Description of food item,Thyroid,Varied,Urban Plates,4.8,11.6,290,20.6
105,Food Item 105,Healthy Food,non-veg,Description of food item,Thyroid,Varied,Green Table,4.2,4.4,363,65.2
106,Food Item 106,Healthy Food,veg,Description of food item,Thyroid,Varied,Home Kitchen,4.4,12.1,422,15.2
107,Food Item 107,Healthy Food,non-veg,Description of food item,Thyroid,Varied,Fruit Bar,4.4,25.5,311,27.3
108,Food Item 108,Healthy Food,veg,Description of food item,Thyroid,Varied,Fruit Bar,3.9,20.9,397,74.5
109,Food Item 109,Healthy Food,non-veg,Description of food item,Thyroid,Varied,Spice House,4.4,22.1,247,50.9
110,Food Item 110,Healthy Food,veg,Description of food item,Thyroid,Varied,Spice House,4.2,21.7,489,44.7
111,Food Item 111,Healthy Food,non-veg,Description of food item,Osteoporosis,Varied,Fruit Bar,4.0,14.3,381,50.3
112,Food Item 112,Healthy Food,veg,Description of food item,Osteoporosis,Varied,Home Kitchen,3.9,5.9,129,75.9
113,Food Item 113,Healthy Food,non-veg,Description of food item,Osteoporosis,Varied,Energy Bites,4.3,21.7,152,64.5
114,Food Item 114,Healthy Food,veg,Description of food item,Osteoporosis,Varied,Green Table,3.9,10.9,247,27.1
115,Food Item 115,Healthy Food,non-veg,Description of food item,Osteoporosis,Varied,Fresh Greens,3.6,26.8,444,78.2
116,Food Item 116,Healthy Food,veg,Description of food item,Osteoporosis,Varied,Healthy Greens,4.5,27.1,176,48.1
117,Food Item 117,Healthy Food,non-veg,Description of food item,Osteoporosis,Varied,Urban Plates,4.9,18.6,361,46.5
118,Food Item 118,Healthy Food,veg,Description of food item,Osteoporosis,Varied,Healthy Greens,4.2,26.4,357,55.2
119,Food Item 119,Healthy Food,non-veg,Description of food item,Osteoporosis,Varied,Green Table,4.7,26.7,373,78.8
120,Food Item 120,Healthy Food,veg,Description of food item,Osteoporosis,Varied,Spice House,4.0,28.3,190,78.4
121,Food Item 121,Healthy Food,non-veg,Description of food item,Alzheimer's,Varied,Urban Plates,4.3,20.7,346,12.5
122,Food Item 122,Healthy Food,veg,Description of food item,Alzheimer's,Varied,Home Kitchen,4.3,22.2,193,74.2
123,Food Item 123,Healthy Food,non-veg,Description of food item,Alzheimer's,Varied,Ocean Breeze,4.7,21.7,270,38.2
124,Food Item 124,Healthy Food,veg,Description of food item,Alzheimer's,Varied,Spice House,4.2,3.9,468,29.2
125,Food Item 125,Healthy Food,non-veg,Description of food item,Alzheimer's,Varied,Urban Plates,4.6,29.9,424,33.4
126,Food Item 126,Healthy Food,veg,Description of food item,Alzheimer's,Varied,Vital Cafe,4.1,14.5,256,38.8
127,Food Item 127,Healthy Food,non-veg,Description of food item,Alzheimer's,Varied,Energy Bites,4.4,23.3,441,78.3
128,Food Item 128,Healthy Food,veg,Description of food item,Alzheimer's,Varied,Healthy Greens,3.6,29.0,404,16.5
129,Food Item 129,Healthy Food,non-veg,Description of food item,Alzheimer's,Varied,Healthy Greens,4.3,10.4,215,50.0
130,Food Item 130,Healthy Food,veg,Description of food item,Alzheimer's,Varied,Spice House,4.7,8.0,353,28.7
131,Food Item 131,Healthy Food,non-veg,Description of food item,Parkinson's,Varied,Fresh Greens,3.7,4.7,196,49.7
132,Food Item 132,Healthy Food,veg,Description of food item,Parkinson's,Varied,Fruit Bar,4.5,2.9,126,78.6
133,Food Item 133,Healthy Food,non-veg,Description of food item,Parkinson's,Varied,Fresh Greens,4.9,27.9,155,57.3
134,Food Item 134,Healthy Food,veg,Description of food item,Parkinson's,Varied,Green Table,4.6,8.8,475,67.0
135,Food Item 135,Healthy Food,non-veg,Description of food item,Parkinson's,Varied,Urban Plates,4.5,4.3,353,27.4
136,Food Item 136,Healthy Food,veg,Description of food item,Parkinson's,Varied,Home Kitchen,4.3,10.9,331,37.5
137,Food Item 137,Healthy Food,non-veg,Description of food item,Parkinson's,Varied,Ocean Breeze,3.6,19.0,229,37.1
138,Food Item 138,Healthy Food,veg,Description of food item,Parkinson's,Varied,Energy Bites,4.2,13.3,466,39.9
139,Food Item 139,Healthy Food,non-veg,Description of food item,Parkinson's,Varied,Spice House,3.5,4.4,485,42.2
140,Food Item 140,Healthy Food,veg,Description of food item,Parkinson's,Varied,Home Kitchen,4.9,27.1,453,61.7
141,Food Item 141,Healthy Food,non-veg,Description of food item,Celiac Disease,Varied,Urban Plates,4.9,20.5,278,18.0
142,Food Item 142,Healthy Food,veg,Description of food item,Celiac Disease,Varied,Fresh Greens,4.9,27.4,105,34.7
143,Food Item 143,Healthy Food,non-veg,Description of food item,Celiac Disease,Varied,Healthy Greens,4.6,29.2,170,62.7
144,Food Item 144,Healthy Food,veg,Description of food item,Celiac Disease,Varied,Vital Cafe,4.9,19.3,120,65.7
145,Food Item 145,Healthy Food,non-veg,Description of food item,Celiac Disease,Varied,Fruit Bar,4.8,20.1,468,17.4
146,Food Item 146,Healthy Food,veg,Description of food item,Celiac Disease,Varied,Spice House,4.6,6.2,325,64.2
147,Food Item 147,Healthy Food,non-veg,Description of food item,Celiac Disease,Varied,Energy Bites,4.1,14.9,206,35.5
148,Food Item 148,Healthy Food,veg,Description of food item,Celiac Disease,Varied,Energy Bites,3.5,6.4,368,24.5
149,Food Item 149,Healthy Food,non-veg,Description of food item,Celiac Disease,Varied,Fruit Bar,4.7,9.8,362,19.6
150,Food Item 150,Healthy Food,veg,Description of food item,Celiac Disease,Varied,Green Table,3.7,3.6,204,47.2
151,Food Item 151,Healthy Food,non-veg,Description of food item,Crohn's Disease,Varied,Energy Bites,3.7,16.4,141,25.1
152,Food Item 152,Healthy Food,veg,Description of food item,Crohn's Disease,Varied,Urban Plates,4.7,27.3,426,75.1
153,Food Item 153,Healthy Food,non-veg,Description of food item,Crohn's Disease,Varied,Green Table,5.0,16.6,129,55.1
154,Food Item 154,Healthy Food,veg,Description of food item,Crohn's Disease,Varied,Fruit Bar,3.6,11.4,284,44.4
155,Food Item 155,Healthy Food,non-veg,Description of food item,Crohn's Disease,Varied,Fruit Bar,3.8,14.2,199,79.6
156,Food Item 156,Healthy Food,veg,Description of food item,Crohn's Disease,Varied,Urban Plates,4.7,12.4,182,31.3
157,Food Item 157,Healthy Food,non-veg,Description of food item,Crohn's Disease,Varied,Home Kitchen,4.0,12.9,477,27.9
158,Food Item 158,Healthy Food,veg,Description of food item,Crohn's Disease,Varied,Vital Cafe,4.0,13.3,335,33.3
159,Food Item 159,Healthy Food,non-veg,Description of food item,Crohn's Disease,Varied,Healthy Greens,4.0,25.5,469,23.5
160,Food Item 160,Healthy Food,veg,Description of food item,Crohn's Disease,Varied,Green Table,3.7,19.7,458,12.7
161,Food Item 161,Healthy Food,non-veg,Description of food item,Gastritis,Varied,Home Kitchen,4.2,26.2,320,32.7
162,Food Item 162,Healthy Food,veg,Description of food item,Gastritis,Varied,Green Table,4.2,8.6,277,63.6
163,Food Item 163,Healthy Food,non-veg,Description of food item,Gastritis,Varied,Home Kitchen,4.0,6.5,358,76.4
164,Food Item 164,Healthy Food,veg,Description of food item,Gastritis,Varied,Fruit Bar,3.8,4.4,251,40.2
165,Food Item 165,Healthy Food,non-veg,Description of food item,Gastritis,Varied,Spice House,4.3,10.7,162,11.8
166,Food Item 166,Healthy Food,veg,Description of food item,Gastritis,Varied,Energy Bites,4.2,10.6,183,63.7
167,Food Item 167,Healthy Food,non-veg,Description of food item,Gastritis,Varied,Vital Cafe,4.7,11.5,479,19.3
168,Food Item 168,Healthy Food,veg,Description of food item,Gastritis,Varied,Home Kitchen,4.7,16.0,416,39.2
169,Food Item 169,Healthy Food,non-veg,Description of food item,Gastritis,Varied,Home Kitchen,4.3,23.4,474,71.3
170,Food Item 170,Healthy Food,veg,Description of food item,Gastritis,Varied,Fruit Bar,4.9,8.9,231,13.0
171,Food Item 171,Healthy Food,non-veg,Description of food item,Cholesterol,Varied,Vital Cafe,4.6,26.5,480,64.4
172,Food Item 172,Healthy Food,veg,Description of food item,Cholesterol,Varied,Energy Bites,4.4,12.2,182,52.4
173,Food Item 173,Healthy Food,non-veg,Description of food item,Cholesterol,Varied,Fresh Greens,3.9,21.2,498,35.9
174,Food Item 174,Healthy Food,veg,Description of food item,Cholesterol,Varied,Urban Plates,4.6,7.8,444,33.3
175,Food Item 175,Healthy Food,non-veg,Description of food item,Cholesterol,Varied,Vital Cafe,3.9,18.6,387,33.1
176,Food Item 176,Healthy Food,veg,Description of food item,Cholesterol,Varied,Spice House,4.7,13.7,165,47.3
177,Food Item 177,Healthy Food,non-veg,Description of food item,Cholesterol,Varied,Healthy Greens,4.0,6.7,443,24.5
178,Food Item 178,Healthy Food,veg,Description of food item,Cholesterol,Varied,Fresh Greens,4.8,7.1,183,11.7
179,Food Item 179,Healthy Food,non-veg,Description of food item,Cholesterol,Varied,Urban Plates,5.0,5.3,393,15.0
180,Food Item 180,Healthy Food,veg,Description of food item,Cholesterol,Varied,Green Table,3.8,2.9,410,69.1
181,Food Item 181,Healthy Food,non-veg,Description of food item,Anxiety,Varied,Spice House,4.1,10.0,291,52.7
182,Food Item 182,Healthy Food,veg,Description of food item,Anxiety,Varied,Green Table,4.4,28.3,198,70.8
183,Food Item 183,Healthy Food,non-veg,Description of food item,Anxiety,Varied,Vital Cafe,4.6,10.2,445,69.9
184,Food Item 184,Healthy Food,veg,Description of food item,Anxiety,Varied,Urban Plates,3.6,8.0,220,44.9
185,Food Item 185,Healthy Food,non-veg,Description of food item,Anxiety,Varied,Urban Plates,4.1,9.9,211,30.2
186,Food Item 186,Healthy Food,veg,Description of food item,Anxiety,Varied,Energy Bites,4.5,19.0,316,61.1
187,Food Item 187,Healthy Food,non-veg,Description of food item,Anxiety,Varied,Spice House,4.6,2.2,146,34.9
188,Food Item 188,Healthy Food,veg,Description of food item,Anxiety,Varied,Healthy Greens,4.6,18.7,280,44.2
189,Food Item 189,Healthy Food,non-veg,Description of food item,Anxiety,Varied,Urban Plates,4.1,8.8,474,40.1
190,Food Item 190,Healthy Food,veg,Description of food item,Anxiety,Varied,Spice House,4.7,10.6,304,73.5
191,Food Item 191,Healthy Food,non-veg,Description of food item,IBS,Varied,Energy Bites,4.8,22.3,430,49.4
192,Food Item 192,Healthy Food,veg,Description of food item,IBS,Varied,Green Table,3.7,8.2,371,27.4
193,Food Item 193,Healthy Food,non-veg,Description of food item,IBS,Varied,Home Kitchen,4.0,8.2,211,16.3
194,Food Item 194,Healthy Food,veg,Description of food item,IBS,Varied,Green Table,3.8,23.8,290,27.6
195,Food Item 195,Healthy Food,non-veg,Description of food item,IBS,Varied,Fresh Greens,4.6,2.1,232,75.4
196,Food Item 196,Healthy Food,veg,Description of food item,IBS,Varied,Fruit Bar,4.5,18.0,143,51.6
197,Food Item 197,Healthy Food,non-veg,Description of food item,IBS,Varied,Home Kitchen,4.4,20.2,183,52.8
198,Food Item 198,Healthy Food,veg,Description of food item,IBS,Varied,Urban Plates,4.4,11.7,106,50.5
199,Food Item 199,Healthy Food,non-veg,Description of food item,IBS,Varied,Energy Bites,4.6,24.4,262,32.2
200,Food Item 200,Healthy Food,veg,Description of food item,IBS,Varied,Vital Cafe,4.7,27.9,262,38.8
201,Food Item 201,Healthy Food,non-veg,Description of food item,Migraines,Varied,Home Kitchen,4.0,28.0,192,60.2
202,Food Item 202,Healthy Food,veg,Description of food item,Migraines,Varied,Fresh Greens,3.7,12.5,426,33.5
203,Food Item 203,Healthy Food,non-veg,Description of food item,Migraines,Varied,Fresh Greens,3.6,18.2,452,10.9
204,Food Item 204,Healthy Food,veg,Description of food item,Migraines,Varied,Fresh Greens,4.0,14.8,227,46.3
205,Food Item 205,Healthy Food,non-veg,Description of food item,Migraines,Varied,Urban Plates,4.3,26.3,378,78.2
206,Food Item 206,Healthy Food,veg,Description of food item,Migraines,Varied,Healthy Greens,4.7,17.4,191,57.0
207,Food Item 207,Healthy Food,non-veg,Description of food item,Migraines,Varied,Spice House,4.8,3.1,215,78.5
208,Food Item 208,Healthy Food,veg,Description of food item,Migraines,Varied,Healthy Greens,4.6,21.3,448,45.7
209,Food Item 209,Healthy Food,non-veg,Description of food item,Migraines,Varied,Fruit Bar,4.1,21.0,411,23.6
210,Food Item 210,Healthy Food,veg,Description of food item,Migraines,Varied,Ocean Breeze,4.8,20.0,326,52.1
211,Food Item 211,Healthy Food,non-veg,Description of food item,Psoriasis,Varied,Ocean Breeze,3.7,3.9,340,45.7
212,Food Item 212,Healthy Food,veg,Description of food item,Psoriasis,Varied,Spice House,4.2,28.1,172,38.0
213,Food Item 213,Healthy Food,non-veg,Description of food item,Psoriasis,Varied,Vital Cafe,4.3,7.7,491,36.7
214,Food Item 214,Healthy Food,veg,Description of food item,Psoriasis,Varied,Fresh Greens,3.5,6.7,466,33.1
215,Food Item 215,Healthy Food,non-veg,Description of food item,Psoriasis,Varied,Urban Plates,3.5,18.5,142,21.0
216,Food Item 216,Healthy Food,veg,Description of food item,Psoriasis,Varied,Ocean Breeze,4.6,27.4,122,38.7
217,Food Item 217,Healthy Food,non-veg,Description of food item,Psoriasis,Varied,Fruit Bar,4.3,26.5,386,10.2
218,Food Item 218,Healthy Food,veg,Description of food item,Psoriasis,Varied,Ocean Breeze,4.0,9.9,404,74.9
219,Food Item 219,Healthy Food,non-veg,Description of food item,Psoriasis,Varied,Fruit Bar,3.9,24.8,141,48.8
220,Food Item 220,Healthy Food,veg,Description of food item,Psoriasis,Varied,Spice House,4.5,22.5,496,29.7
221,Food Item 221,Healthy Food,non-veg,Description of food item,Lupus,Varied,Fresh Greens,3.8,29.6,357,27.8
222,Food Item 222,Healthy Food,veg,Description of food item,Lupus,Varied,Home Kitchen,3.9,17.6,127,19.5
223,Food Item 223,Healthy Food,non-veg,Description of food item,Lupus,Varied,Vital Cafe,4.8,7.2,410,42.1
224,Food Item 224,Healthy Food,veg,Description of food item,Lupus,Varied,Fruit Bar,4.7,28.4,261,44.2
225,Food Item 225,Healthy Food,non-veg,Description of food item,Lupus,Varied,Urban Plates,4.9,24.5,377,28.9
226,Food Item 226,Healthy Food,veg,Description of food item,Lupus,Varied,Spice House,4.3,26.8,469,70.7
227,Food Item 227,Healthy Food,non-veg,Description of food item,Lupus,Varied,Fresh Greens,3.6,30.0,342,14.3
228,Food Item 228,Healthy Food,veg,Description of food item,Lupus,Varied,Urban Plates,4.6,8.9,112,15.3
229,Food Item 229,Healthy Food,non-veg,Description of food item,Lupus,Varied,Home Kitchen,3.7,20.8,147,73.2
230,Food Item 230,Healthy Food,veg,Description of food item,Lupus,Varied,Healthy Greens,4.8,29.8,456,74.0
231,Food Item 231,Healthy Food,non-veg,Description of food item,Skin Allergy,Varied,Vital Cafe,4.4,10.0,379,33.5
232,Food Item 232,Healthy Food,veg,Description of food item,Skin Allergy,Varied,Vital Cafe,4.6,22.7,301,65.3
233,Food Item 233,Healthy Food,non-veg,Description of food item,Skin Allergy,Varied,Fresh Greens,4.8,4.1,113,44.8
234,Food Item 234,Healthy Food,veg,Description of food item,Skin Allergy,Varied,Spice House,3.5,26.0,464,13.8
235,Food Item 235,Healthy Food,non-veg,Description of food item,Skin Allergy,Varied,Urban Plates,4.9,28.0,429,16.5
236,Food Item 236,Healthy Food,veg,Description of food item,Skin Allergy,Varied,Spice House,3.8,29.1,456,77.4
237,Food Item 237,Healthy Food,non-veg,Description of food item,Skin Allergy,Varied,Urban Plates,4.3,5.1,330,24.0
238,Food Item 238,Healthy Food,veg,Description of food item,Skin Allergy,Varied,Fruit Bar,3.9,11.8,461,48.4
239,Food Item 239,Healthy Food,non-veg,Description of food item,Skin Allergy,Varied,Fresh Greens,3.5,27.2,253,32.9
240,Food Item 240,Healthy Food,veg,Description of food item,Skin Allergy,Varied,Energy Bites,4.5,23.7,295,61.6
